ablation,ablation_value,algorithm,auroc,auprc,vus_roc,vus_pr,vus_roc_approx,vus_pr_approx,runtime_sec
normalization,raw,ik_density,0.6670108275763825,0.19755253338275983,0.6923620862388877,0.27794783983942944,0.6774040083402574,0.35591045311386155,7.432050322725748
normalization,raw,isolation_forest,0.8281395779525343,0.350635424857878,0.8370355971033295,0.4285759224207239,0.8241044238686861,0.5105297587764756,0.8858935348301505
normalization,raw,knn,0.7393820953275556,0.24679199125590257,0.7743417843784668,0.3258180040467593,0.7493005250161232,0.3991558253143482,0.6180139028777679
normalization,raw,lof,0.7033770125710804,0.24617054103084435,0.7380615976786231,0.29334959630448526,0.7269494204153945,0.3627592340084831,0.7298393854483342
normalization,raw,matrix_profile,0.5174983224173377,0.14466666968444303,0.6005275221894857,0.22124215309084103,0.5762241782067643,0.29580227470415893,0.5341651251461977
normalization,raw,rolling_zscore,0.5409665092840142,0.09616016420312111,0.6346464803697899,0.11623111857082231,0.4769947809528381,0.12111070645414575,0.325590968830511
normalization,z_normalized,ik_density,0.7943167524144888,0.30595969732898287,0.797156567288515,0.36903756703471086,0.7877156806182636,0.44693418796372114,7.514279645945256
normalization,z_normalized,isolation_forest,0.8281395779525343,0.350635424857878,0.8370355971033295,0.4285759224207239,0.8241044255388701,0.510529766137232,0.8329703786876053
normalization,z_normalized,knn,0.7776804995494403,0.305490900019668,0.8129593354179198,0.3843938534946996,0.7853154318409162,0.4554319481941289,0.6672381631409129
normalization,z_normalized,lof,0.7027719010472575,0.24561747526758068,0.7379495654053225,0.29234425865300645,0.7267212260709407,0.3614896638857681,0.729993770752723
normalization,z_normalized,matrix_profile,0.5204881471204693,0.14477735330575517,0.6026236852494201,0.22153953793885495,0.5785325788149375,0.2959078809470515,0.44840706946949166
normalization,z_normalized,rolling_zscore,0.5404064813501476,0.09570150021284686,0.6342127002705954,0.11587112364404312,0.47663458450910673,0.12090101628252596,0.3703944305501257
window_size,113,ik_density,0.5883799324821354,0.18158356483862,0.6443024872477177,0.2310921784902106,0.5991092716058455,0.2302547583050934,2.218146125320345
window_size,113,isolation_forest,0.627947338692728,0.1880608321189176,0.695414928604564,0.2437953081721942,0.6399321011511425,0.2402572288279651,0.6950315833091736
window_size,113,knn,0.575999468001261,0.1714070840595318,0.651822399841662,0.2308940437638788,0.5918162788260203,0.2228214193260765,0.0410141670145094
window_size,113,lof,0.4417978601828499,0.1281712637121149,0.4590035353056302,0.1607306437392839,0.4459469965433588,0.1673377221905155,0.0596610000357031
window_size,113,matrix_profile,0.539959837379151,0.1572764327723476,0.6178956410857472,0.203666232704253,0.5783397384030116,0.2138262054397895,0.0715544582344591
window_size,113,rolling_zscore,0.5256615502837327,0.1503237058353623,0.6310177906381428,0.2046360067061801,0.5784760566953826,0.206588521064193,0.0849579577334225
window_size,120,ik_density,0.8364985211827607,0.3020068232123918,0.8343478447313663,0.40153569087642377,0.8274853681965219,0.49967753330778014,8.287384645780548
window_size,120,isolation_forest,0.8575775074947811,0.3351223462287122,0.8583401164221979,0.4203393608686602,0.8558305631553326,0.5200216680769605,0.8759166833478957
window_size,120,knn,0.7705937850889976,0.26664605389161034,0.8014874675909995,0.3537166976692015,0.7856454805028464,0.45030616971283965,0.6877542667556554
window_size,120,lof,0.7123458321054013,0.23187069675117228,0.7528074305031611,0.2848603992348349,0.7410190644546785,0.35800665725511516,0.788645450072363
window_size,120,matrix_profile,0.548375652878953,0.1554847564710901,0.6325841430783451,0.24602830567858533,0.6089572085731334,0.32473380494139403,3.7773834000807254
window_size,120,rolling_zscore,0.5604624688127655,0.08752844798546586,0.6594320209375171,0.10589906317179867,0.48003281295721967,0.11342897063767574,0.45142897898331286
