name,source,path,length,anomaly_ratio,anomaly_segments,mean_anomaly_duration,max_anomaly_duration,seasonality_proxy,noise_proxy,algorithm,runtime_sec,window,normalize,auroc,auprc,vus_roc_approx,vus_pr_approx,best_f1,contamination_f1
synthetic_collective_shift,synthetic,data/raw/synthetic_tsb/synthetic/synthetic_collective_shift.out,1200,0.11666666666666667,2,70.0,70,0.9513434969582669,0.18425580859019428,rolling_zscore,0.009823624975979328,24,True,0.5159299191374663,0.12240569856736606,0.5173151904506316,0.15837540460161395,0.21968911917098446,0.12857142857142856
synthetic_collective_shift,synthetic,data/raw/synthetic_tsb/synthetic/synthetic_collective_shift.out,1200,0.11666666666666667,2,70.0,70,0.9513434969582669,0.18425580859019428,knn,0.04644837509840727,24,True,0.9443497304582211,0.5415847189274136,0.9747801243877273,0.8005087052578258,0.7526881720430108,0.5285714285714286
synthetic_collective_shift,synthetic,data/raw/synthetic_tsb/synthetic/synthetic_collective_shift.out,1200,0.11666666666666667,2,70.0,70,0.9513434969582669,0.18425580859019428,lof,0.011051209177821875,24,True,0.882004716981132,0.3762625207980151,0.9304050184014686,0.6600712001447384,0.5978260869565217,0.35
synthetic_collective_shift,synthetic,data/raw/synthetic_tsb/synthetic/synthetic_collective_shift.out,1200,0.11666666666666667,2,70.0,70,0.9513434969582669,0.18425580859019428,isolation_forest,0.1754553746432066,24,True,0.976061320754717,0.7965904778427737,0.9923421249288393,0.9438500733897847,0.8211143695014663,0.7285714285714285
synthetic_collective_shift,synthetic,data/raw/synthetic_tsb/synthetic/synthetic_collective_shift.out,1200,0.11666666666666667,2,70.0,70,0.9513434969582669,0.18425580859019428,ik_density,0.028418750036507845,24,True,0.42731805929919137,0.23907458368330659,0.5595849936716919,0.4983905548628863,0.3805668016194332,0.34285714285714286
synthetic_collective_shift,synthetic,data/raw/synthetic_tsb/synthetic/synthetic_collective_shift.out,1200,0.11666666666666667,2,70.0,70,0.9513434969582669,0.18425580859019428,matrix_profile,12.324594790581614,24,True,0.6377122641509434,0.21940347321936154,0.6388678043231426,0.2520609543091591,0.34854771784232363,0.3357142857142857
synthetic_contextual_phase,synthetic,data/raw/synthetic_tsb/synthetic/synthetic_contextual_phase.out,1200,0.15,2,90.0,90,0.9152624155429703,0.17543479536811224,rolling_zscore,0.010938249994069338,24,True,0.40346949891067535,0.11953988603570567,0.4508091231401824,0.1785961644339572,0.2611232676878192,0.07777777777777778
synthetic_contextual_phase,synthetic,data/raw/synthetic_tsb/synthetic/synthetic_contextual_phase.out,1200,0.15,2,90.0,90,0.9152624155429703,0.17543479536811224,knn,0.011858291923999786,24,True,0.25799291938997826,0.17573986857541132,0.35290903596694123,0.32860223123670435,0.2801556420233463,0.2111111111111111
synthetic_contextual_phase,synthetic,data/raw/synthetic_tsb/synthetic/synthetic_contextual_phase.out,1200,0.15,2,90.0,90,0.9152624155429703,0.17543479536811224,lof,0.014750209171324968,24,True,0.55890522875817,0.24462507000351744,0.5981896327425505,0.38779026132215966,0.3317972350230415,0.21666666666666667
synthetic_contextual_phase,synthetic,data/raw/synthetic_tsb/synthetic/synthetic_contextual_phase.out,1200,0.15,2,90.0,90,0.9152624155429703,0.17543479536811224,isolation_forest,0.1739823753014207,24,True,0.022894880174291934,0.08377601849566105,0.044511456595432305,0.10794356170132927,0.2608695652173913,0.0
